Found 16187 game files (144 skipped)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Fractal_002

    SizeX = 64
    SizeY = 64
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Ice_000

    SizeX = 256
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Inc_000

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Inc_001

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Inc_002

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Mirror (2)
    AddressY = TA_Mirror (2)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Pattern_000

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Pattern_000_128

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Pattern_001

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Pattern_001_128

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_ShockWave_000

    SizeX = 256
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_ShockWave_001

    SizeX = 256
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_ShockWave_002

    SizeX = 128
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_ShockWave_003

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_ShockWave_004

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Sprite_000

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Sprite_001

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Smoke_Sprite_001_Blur

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SmokeMesh000_Tex

    SizeX = 32
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SmokeVolume01_Blending_Tex

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SnakeSoldier_Hell_Healing_Text

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SnakeSoldier_Hell_SwordDecal_Clamp

    SizeX = 512
    SizeY = 512
    Format = PF_DXT5 (7)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_000

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_001

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_002

    SizeX = 32
    SizeY = 32
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 5
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_003

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_004

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_005

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_000

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_001

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_002

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_003

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_004

    SizeX = 16
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_005

    SizeX = 32
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_006

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_007

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_008

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_009

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_010

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Clamp (1)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_011

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_012

    SizeX = 32
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_013

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_013_L

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_014

    SizeX = 128
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_015

    SizeX = 128
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_016

    SizeX = 128
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_ink_017

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_ink_018

    SizeX = 64
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Ink_Small

    SizeX = 64
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_ShockWave_005

    SizeX = 256
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_000

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_001

    SizeX = 64
    SizeY = 64
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 6
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_002

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_003

    SizeX = 128
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_004

    SizeX = 256
    SizeY = 256
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_005

    SizeX = 512
    SizeY = 512
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_006

    SizeX = 256
    SizeY = 256
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_007

    SizeX = 128
    SizeY = 64
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_008

    SizeX = 256
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Sprite_Light_000

    SizeX = 512
    SizeY = 256
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Stone_000

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sparkle_Stone_001

    SizeX = 128
    SizeY = 128
    Format = PF_DXT5 (7)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SpecularSkull_Diffuse

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Spell_

    SizeX = 128
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 7
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sword_Opa

    SizeX = 256
    SizeY = 128
    Format = PF_DXT1 (5)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: Sword_Opa2

    SizeX = 256
    SizeY = 128
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 8
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SystemDecal2_Circle_Full_001

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SystemDecal_Circle_blur

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SystemDecal_Circle_Line

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SystemDecal_Circle_Line02

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Wrap (0)
    AddressY = TA_Wrap (0)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
    UnpackMax[4] = { 1, 1, 1, 1 }

Object info:
============
ClassName: Texture2D ObjectName: SystemDecal_Circle_Ray02

    SizeX = 512
    SizeY = 512
    Format = PF_G8 (3)
    AddressX = TA_Clamp (1)
    AddressY = TA_Clamp (1)
    TextureFileCacheName = None
    MipTailBaseIdx = 9
    bForcePVRTC4 = false
    UnpackMin[4] = { 0, 0, 0, 0 }
