Found 27000 game files (27 skipped)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_Taegeuk_Add02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_patten_A_01'
        ReferencedTextures[1] = Texture2D'Glow_Trail_001'
        ReferencedTextures[2] = Texture2D'Glow_004'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_Taegeuk_line

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_001'
        ReferencedTextures[2] = Texture2D'Noise_011'
        ReferencedTextures[3] = Texture2D'Ring_Sharp_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Decal_Taegeuk_Normal02

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_patten_A_01'
        ReferencedTextures[1] = Texture2D'T_teageuk_Center_01_inverse_NRM'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
        ReferencedTextures[3] = Texture2D'Glow_004'
        ReferencedTextures[4] = Texture2D'Noise_007'
        ReferencedTextures[5] = Texture2D'Sparkle_005'
        ReferencedTextures[6] = Texture2D'Decal_Crack_002_Des'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Dust_m

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Cloud_001'
        ReferencedTextures[2] = Texture2D'TT_return_cloud000_Tex_XClamp'
        ReferencedTextures[3] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_RETURN_Ice_Smoke_Absorb_Mat

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Smoke_Ice_000'
        ReferencedTextures[2] = Texture2D'Smoke_Cloud_001'
        ReferencedTextures[3] = Texture2D'Gradient_001_Left'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Trail_Beam_Noise

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Trail_Beam_Noise2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[3] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_Return_Trail_Exe

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Gradient_Beam_001'
        ReferencedTextures[2] = Texture2D'Gradient_Trail_002'
        ReferencedTextures[3] = Texture2D'T_Return_Trail_Gradient_clamp'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Noise_Wave_000_Normal'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_ReturnPortal_Beam_Noise_Trs1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
        ReferencedTextures[3] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_ReturnPortal_Beam_Noise_Trs2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
        ReferencedTextures[3] = Texture2D'Smoke_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_ReturnPortal_Decal_LightGlowStreak

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[6] =
    {
        ReferencedTextures[0] = Texture2D'Ring_ShockWave_004'
        ReferencedTextures[1] = Texture2D'Glow_Flair_001'
        ReferencedTextures[2] = Texture2D'Glow_007'
        ReferencedTextures[3] = Texture2D'Noise_010'
        ReferencedTextures[4] = Texture2D'Noise_020'
        ReferencedTextures[5] = Texture2D'Ring_Thick_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_ReturnPortal_Decal_Taegeuk_center

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'T_teageuk_Center_01_inverse_NRM'
        ReferencedTextures[1] = Texture2D'Noise_007'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'T_teageuk_patten_A_01'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Glow_004'
        ReferencedTextures[6] = Texture2D'Decal_Crack_002'
        ReferencedTextures[7] = Texture2D'T_Decal_Taegeuk_02'
        ReferencedTextures[8] = Texture2D'T_Decal_Taegeuk_01'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: M_returnportal_ImpactDecal005

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Decal_Crack_Fire_000'
        ReferencedTextures[1] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[2] = Texture2D'Glow_Flair_001'
        ReferencedTextures[3] = Texture2D'T_teageuk_patten_E4'
        ReferencedTextures[4] = Texture2D'Glow_Trail_001'
        ReferencedTextures[5] = Texture2D'Glow_004'
        ReferencedTextures[6] = Texture2D'T_teageuk_edge_01_inverse_NRM1'
        ReferencedTextures[7] = Texture2D'Plant_004_06_moss01'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: fx_feather01_mat_2354

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Tex.fx_feather01_tex_1753', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MukHwa_Removal_Flower

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'T_MukHwa_n2'
        ReferencedTextures[1] = Texture2D'T_MukHwa_s2'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[3] = Texture2D'Noise_002'
        ReferencedTextures[4] = Texture2D'Gradient_Line_001'
        ReferencedTextures[5] = Texture2D'Noise_Glass_000'
        ReferencedTextures[6] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[7] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[8] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[9] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[10] = Texture2D'T_MukHwa_d2'
        ReferencedTextures[11] = Texture2D'Gradient_Half_000'
        ReferencedTextures[12] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: MukHwa_Removal_Ivy

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[13] =
    {
        ReferencedTextures[0] = Texture2D'T_MukHwa_n2'
        ReferencedTextures[1] = Texture2D'T_MukHwa_s2'
        ReferencedTextures[2] = Texture2D'Gradient_Beam_005_YClamp'
        ReferencedTextures[3] = Texture2D'Noise_002'
        ReferencedTextures[4] = Texture2D'Gradient_Line_001_YClamp'
        ReferencedTextures[5] = Texture2D'Noise_Glass_000'
        ReferencedTextures[6] = Texture2D'Smoke_Pattern_001'
        ReferencedTextures[7] = Texture2D'Gradient_Wipe_BurnOut_Mask_TEST'
        ReferencedTextures[8] = Texture2D'Gradient_Wipe_BurnOut_Mask'
        ReferencedTextures[9] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[10] = Texture2D'T_MukHwa_d2'
        ReferencedTextures[11] = Texture2D'Gradient_Half_000'
        ReferencedTextures[12] = Texture2D'DefaultTexture'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: New_WeaponGem_AuraTrail_M_color

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Cloud_005'
        ReferencedTextures[1] = Texture2D'Noise_006'
        ReferencedTextures[2] = Texture2D'Ring_Shockwave_003'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Smoke_005'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: New_WeaponGem_Gautlet_SmokeBlur

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Glow_004'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Decal_Mask_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: New_WeaponGem_Sword_SmokeBlur

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_005'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_Wave_000'
        ReferencedTextures[3] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[4] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[5] = Texture2D'Gradient_Color_YellowToOrange_000'
        ReferencedTextures[6] = Texture2D'Decal_Mask_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: parasite_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Noise_003', Texture2D'Noise_Wave_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: PartyMatch6_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'T_Gradation_g'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Glow_Trail_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Quest_Approach_Range

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'UI_QuestApproach_Range_Tex' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: ReBirth_Mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'Dandleion' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: rock_1

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Unique_Bone_N_000', Texture2D'Rock_002_D5' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Rose_Leaf_mesh4

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'Rose_2'
        ReferencedTextures[1] = Texture2D'Smoke_Pattern_000_128'
        ReferencedTextures[2] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: RuneMechaYacha_STONE

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Unique_Bone_N_000', Texture2D'Unique_Bone_D_000' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Scan000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Sparkle_Ink_006', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Shild_Common

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Noise_005'
        ReferencedTextures[1] = Texture2D'Noise_022'
        ReferencedTextures[2] = Texture2D'Gradient_Color_Rainbow_002'
        ReferencedTextures[3] = Texture2D'Gradient_Beam_007'
        ReferencedTextures[4] = Texture2D'Dragon_body_outside'
        ReferencedTextures[5] = Texture2D'Gradient_Flow_000'
        ReferencedTextures[6] = Texture2D'Noise_007'
        ReferencedTextures[7] = Texture2D'Gradient_Line_003'
        ReferencedTextures[8] = Texture2D'Noise_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sparkle_Star000_MatB

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[2] = { Texture2D'Unique_Star_000', Texture2D'DefaultTexture' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Summon_Vine_mat

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] = { Texture2D'Normal_Noise_004', Texture2D'Noise_003', Texture2D'Noise_Wave_000' }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Sword_Shild

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[1] = { Texture2D'Material.Target_Cone_Out000_D_Tex' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TargetDecal_005_07

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[1] = Texture2D'TargetDecal_013'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Glow_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TargetDecal_005_071

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[1] = Texture2D'TargetDecal_013'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Glow_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TargetDecal_005_072

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_BlueToPurple_001'
        ReferencedTextures[1] = Texture2D'TargetDecal_013'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Glow_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Targeting_LoopA_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Noise_Plazma_002'
        ReferencedTextures[1] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[2] = Texture2D'Gradient_Trail_002'
        ReferencedTextures[3] = Texture2D'Gradient_001'
        ReferencedTextures[4] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[5] = Texture2D'Glow_Trail_001'
        ReferencedTextures[6] = Texture2D'Glow_VolumeLight_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Targeting_StartA_arrow_M

    TwoSided = true
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Gradient_Color_RedToOrange_000'
        ReferencedTextures[1] = Texture2D'Targeting_Start_arrow'
        ReferencedTextures[2] = Texture2D'Gradient_Needle'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Noise_Wave_000'
        ReferencedTextures[5] = Texture2D'Smoke_Dusts_001'
        ReferencedTextures[6] = Texture2D'Smoke_Fractal_002'
        ReferencedTextures[7] = Texture2D'Glow_009'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TargetingMesh_Cone000_Masked_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = true
    ReferencedTextures[1] = { Texture2D'Material.Target_Cone_Out000_D_Tex' }
    BlendMode = BLEND_Masked (1)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: TargetingMesh_Cone000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
