Found 21974 game files (0 skipped)
        ScalarParameterValues[3] = { ParameterName=Fresnel Value, ParameterValue=1 }
        ScalarParameterValues[4] = { ParameterName=Fresnel exponent, ParameterValue=30 }
    }
    TextureParameterValues[4] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Weapon_010101_col1_n' }
        TextureParameterValues[1] =
        {
            ParameterName = Diffuse
            ParameterValue = Texture2D'Warlock_EventTargetNuke_Tex01_d'
        }
        TextureParameterValues[2] = { ParameterName=Specular, ParameterValue=Texture2D'Weapon_010101_col1_s' }
        TextureParameterValues[3] =
        {
            ParameterName = Emissive
            ParameterValue = Texture2D'Warlock_EventTargetNuke_Tex01_Em'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = twist
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Position
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Warlock_EventTargetNuke_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_GroundAttack_AnchorINSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'Weapon_010104_col1_n' }
    }
    VectorParameterValues[5] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = twist
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Position
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=6, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=7, G=3, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=3, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_GroundAttack_AnchorMat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_GroundAttack_ChainINSTMat01

    ScalarParameterValues[4] =
    {
        ScalarParameterValues[0] = { ParameterName=BaseNormal_Intensity, ParameterValue=1 }
        ScalarParameterValues[1] = { ParameterName=Specular_Range, ParameterValue=1 }
        ScalarParameterValues[2] = { ParameterName=DiffuseSpecular_Desaturation, ParameterValue=1 }
        ScalarParameterValues[3] = { ParameterName=DiffuseSpecular_Contrast, ParameterValue=1 }
    }
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] = { ParameterName=BaseNormalTexture, ParameterValue=None }
        TextureParameterValues[1] = { ParameterName=DiffuseTexture, ParameterValue=None }
    }
    VectorParameterValues[10] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = UV
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=6, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Diffuse_trangition
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = DiffuseSpecular_Color
            ParameterValue = { R=75, G=45, B=10, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = GlowPower
            ParameterValue = { R=0.1, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Diffuse_Color
            ParameterValue = { R=7.5, G=4.5, B=1, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = Diffuse_Fresnel
            ParameterValue = { R=0.64, G=3.2, B=6, A=1 }
        }
    }
    Parent = Material3'Warlock_GroundAttack_ChainMat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_GroundSupport_INSTMat01

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=0.66 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=1.2 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2.5 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_RedToOrange_000'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = RGB
            ParameterValue = { R=2, G=1, B=0.5, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Laser_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Diffuse_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_DiffuseTex01'
        }
        TextureParameterValues[1] =
        {
            ParameterName = Emssive_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_EmissiveTex01'
        }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mask
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_Laser_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Laser_INSTMat01a

    ScalarParameterValues[0] = {}
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Diffuse_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_DiffuseTex01'
        }
        TextureParameterValues[1] =
        {
            ParameterName = Emssive_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_EmissiveTex01'
        }
    }
    VectorParameterValues[2] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mask
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=2, G=0, B=0, A=0.2 }
        }
    }
    Parent = Material3'Warlock_Laser_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Laser_INSTMat02

    ScalarParameterValues[0] = {}
    TextureParameterValues[2] =
    {
        TextureParameterValues[0] =
        {
            ParameterName = Emssive_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_EmissiveTex01'
        }
        TextureParameterValues[1] =
        {
            ParameterName = Diffuse_Map
            ParameterValue = Texture2D'Warlock_ChannelingAttack_DiffuseTex01'
        }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = twist
            ParameterValue = { R=0.1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = WavePower
            ParameterValue = { R=5, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Mask
            ParameterValue = { R=0, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Panning
            ParameterValue = { R=-1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Smoke
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Emissive
            ParameterValue = { R=0.15, G=0.45, B=1.35, A=1 }
        }
    }
    Parent = Material3'Warlock_Laser_Mat02'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_Potal_INSTMat01

    ScalarParameterValues[0] = {}
    TextureParameterValues[1] =
    {
        TextureParameterValues[0] = { ParameterName=Potal_Tex, ParameterValue=Texture2D'Color_Sphere_000' }
    }
    VectorParameterValues[8] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = PotalValue
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = PotalUV
            ParameterValue = { R=1, G=0.5, B=0, A=15 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = PotalColor
            ParameterValue = { R=0.5, G=1.5, B=3.5, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = Trangition
            ParameterValue = { R=0, G=0.5, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = LineAlpha
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=0.6, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = WavePower
            ParameterValue = { R=3, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_Potal_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeCC_Mat

    ScalarParameterValues[9] =
    {
        ScalarParameterValues[0] = { ParameterName=Glossiness1, ParameterValue=2 }
        ScalarParameterValues[1] = { ParameterName=Glossiness2, ParameterValue=100 }
        ScalarParameterValues[2] = { ParameterName=Specular_value, ParameterValue=2 }
        ScalarParameterValues[3] = { ParameterName=HighLight_Value, ParameterValue=2 }
        ScalarParameterValues[4] = { ParameterName=HighLight_glossiness, ParameterValue=10 }
        ScalarParameterValues[5] = { ParameterName=Emissive_value, ParameterValue=5 }
        ScalarParameterValues[6] = { ParameterName=Emissive_value2, ParameterValue=0.5 }
        ScalarParameterValues[7] = { ParameterName=Fresnel Value, ParameterValue=10 }
        ScalarParameterValues[8] = { ParameterName=Fresnel exponent, ParameterValue=20 }
    }
    TextureParameterValues[6] =
    {
        TextureParameterValues[0] = { ParameterName=Normal, ParameterValue=Texture2D'SorcererDWolf_col1_N' }
        TextureParameterValues[1] = { ParameterName=Mask_GB, ParameterValue=Texture2D'SorcererDWolf_col1_M' }
        TextureParameterValues[2] = { ParameterName=Specular, ParameterValue=Texture2D'SorcererDWolf_col1_S' }
        TextureParameterValues[3] = { ParameterName=rf_cube, ParameterValue=TextureCube'lenscube_a' }
        TextureParameterValues[4] = { ParameterName=Emissive, ParameterValue=Texture2D'SorcererDWolf_col1_E' }
        TextureParameterValues[5] = { ParameterName=Diffuse, ParameterValue=Texture2D'SorcererDWolf_col1_D' }
    }
    VectorParameterValues[10] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = Mesh_trangition
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = Diffuse_trangition
            ParameterValue = { R=1, G=3, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Diffuse_Fresnel
            ParameterValue = { R=0.64, G=3.2, B=6, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = AC_specular
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = Reflection_value
            ParameterValue = { R=2, G=2, B=2, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = HighLight_Color
            ParameterValue = { R=0.965815, G=0.306635, B=0.160444, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = Fresnel_color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[7] =
        {
            ParameterName = Fresnel_Power
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[8] =
        {
            ParameterName = Burn_Color
            ParameterValue = { R=0, G=0, B=0, A=1 }
        }
        VectorParameterValues[9] =
        {
            ParameterName = AC_color
            ParameterValue = { R=1, G=1, B=1, A=1 }
        }
    }
    Parent = Material3'Basic_Base_IF_Translucent_Mat'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat01

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = RGB
            ParameterValue = { R=2, G=4, B=12, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat02

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat03

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=-2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=-2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat04

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=-1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=-1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat05

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=2, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=-2, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat06

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[7] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=2.5, G=0, B=0, A=1.25 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=0 }
        }
        VectorParameterValues[6] =
        {
            ParameterName = RGB
            ParameterValue = { R=1, G=3, B=7, A=0 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: MaterialInstanceConstant ObjectName: Warlock_RangeMoveBlock_INSTMat07

    ScalarParameterValues[3] =
    {
        ScalarParameterValues[0] = { ParameterName=B, ParameterValue=12 }
        ScalarParameterValues[1] = { ParameterName=G, ParameterValue=4 }
        ScalarParameterValues[2] = { ParameterName=R, ParameterValue=2 }
    }
    TextureParameterValues[3] =
    {
        TextureParameterValues[0] = { ParameterName=Diffuse, ParameterValue=Texture2D'Noise_Wave_000' }
        TextureParameterValues[1] = { ParameterName=Opacity, ParameterValue=Texture2D'Takgi_Beam_001' }
        TextureParameterValues[2] =
        {
            ParameterName = Gradient
            ParameterValue = Texture2D'Gradient_Color_BlueToPurple_001'
        }
    }
    VectorParameterValues[6] =
    {
        VectorParameterValues[0] =
        {
            ParameterName = WavePower
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[1] =
        {
            ParameterName = LargeWaveScale
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[2] =
        {
            ParameterName = Speed
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
        VectorParameterValues[3] =
        {
            ParameterName = RGBPower
            ParameterValue = { R=1, G=1, B=0, A=1 }
        }
        VectorParameterValues[4] =
        {
            ParameterName = UV
            ParameterValue = { R=1, G=0, B=1, A=1 }
        }
        VectorParameterValues[5] =
        {
            ParameterName = WPMask
            ParameterValue = { R=1, G=0, B=0, A=1 }
        }
    }
    Parent = Material3'Warlock_RangeMoveBlock_Mat01'
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
