Found 21974 game files (0 skipped)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Loop_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Circle_blur'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Loop_Donut

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[4] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[5] = Texture2D'Gradient_Line_003'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ring'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Loop_FanShape

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Circle_ray_01'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Loop_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_full'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Start_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[4] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[5] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[6] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[7] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_Line'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_start_Fanshape

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[4] = Texture2D'Gradient_002'
        ReferencedTextures[5] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[7] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[8] = Texture2D'Noise_005'
        ReferencedTextures[9] = Texture2D'Noise_003'
        ReferencedTextures[10] = Texture2D'Smoke_Blur_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Start_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Velocity

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[4] = Texture2D'SystemDecal2_Circle_Full_001'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Basic_Velocity_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_full'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Circle_loop

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Glow_009'
        ReferencedTextures[4] = Texture2D'Ring_Thick_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Circle_start

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[4] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[5] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[6] = Texture2D'Ring_SharpBlur_000'
        ReferencedTextures[7] = Texture2D'SystemDecal_Mask01'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_DoubleWidth_Loop_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[7] = Texture2D'Ring_Double_002'
        ReferencedTextures[8] = Texture2D'Noise_010'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Noise_009'
        ReferencedTextures[11] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_DoubleWidth_Velocity_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Fire_000'
        ReferencedTextures[11] = Texture2D'SystemDecal_Circle_Line'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Loop_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[7] = Texture2D'Ring_Double_002'
        ReferencedTextures[8] = Texture2D'Noise_010'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Noise_009'
        ReferencedTextures[11] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Loop_Donut

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[4] = Texture2D'SystemDecal_Shape_donut_001_02'
        ReferencedTextures[5] = Texture2D'Gradient_Line_003'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ring'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Loop_FanShape

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dust_000'
        ReferencedTextures[1] = Texture2D'Gradient_002'
        ReferencedTextures[2] = Texture2D'SystemDecal_Circle_Line'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[7] = Texture2D'Ring_Double_002'
        ReferencedTextures[8] = Texture2D'Noise_010'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Noise_009'
        ReferencedTextures[11] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Loop_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_full'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Start_Circle

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[1] = Texture2D'Noise_005'
        ReferencedTextures[2] = Texture2D'Noise_003'
        ReferencedTextures[3] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[4] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[5] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'Noise_013'
        ReferencedTextures[9] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[10] = Texture2D'SystemDecal_Mask01'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Start_fanshape

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[3] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Start_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'Noise_013'
        ReferencedTextures[1] = Texture2D'Gradient_Slash_001_Tex'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Velocity

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Velocity_Red

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[11] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[2] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[3] = Texture2D'Noise_005'
        ReferencedTextures[4] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[5] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[6] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[7] = Texture2D'Noise_010'
        ReferencedTextures[8] = Texture2D'SystemDecal_Circle_blur'
        ReferencedTextures[9] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[10] = Texture2D'Fire_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal2_Unbeatable_Velocity_Square

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[4] =
    {
        ReferencedTextures[0] = Texture2D'SystemDecal_Square_Line'
        ReferencedTextures[1] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[2] = Texture2D'SystemDecal_Square_full'
        ReferencedTextures[3] = Texture2D'SystemDecal_Square_box'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: SystemDecal3_DoubleWidth_Velocity_Red

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[9] =
    {
        ReferencedTextures[0] = Texture2D'Noise_010'
        ReferencedTextures[1] = Texture2D'SystemDecal_Circle_ray_01'
        ReferencedTextures[2] = Texture2D'Smoke_Inc_001'
        ReferencedTextures[3] = Texture2D'SystemDecal_Mask01'
        ReferencedTextures[4] = Texture2D'Fire_003'
        ReferencedTextures[5] = Texture2D'Ring_Smoke_000'
        ReferencedTextures[6] = Texture2D'SystemDecal2_Circle_Full_001'
        ReferencedTextures[7] = Texture2D'SystemDecal_Circle_ring'
        ReferencedTextures[8] = Texture2D'Noise_Distortion_000'
    }
    BlendMode = BLEND_Additive (3)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Takgi_Bomb_Decal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[8] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Smoke_Dusts_002'
        ReferencedTextures[3] = Texture2D'Sparkle_005'
        ReferencedTextures[4] = Texture2D'Glow_ink_001'
        ReferencedTextures[5] = Texture2D'Normal_Shock_000'
        ReferencedTextures[6] = Texture2D'Decal_Crack_002_Des'
        ReferencedTextures[7] = Texture2D'Decal_Mask_000'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Takgi_CrackDecal_Trans_parent

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[7] =
    {
        ReferencedTextures[0] = Texture2D'Smoke_Dark_000'
        ReferencedTextures[1] = Texture2D'Noise_013'
        ReferencedTextures[2] = Texture2D'Sparkle_005'
        ReferencedTextures[3] = Texture2D'Glow_ink_001'
        ReferencedTextures[4] = Texture2D'Sparkle_003'
        ReferencedTextures[5] = Texture2D'Noise_Ripple_000_Inverse2'
        ReferencedTextures[6] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Takgi_DecalCrack2

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[12] =
    {
        ReferencedTextures[0] = Texture2D'ImpactDecal007_Color'
        ReferencedTextures[1] = Texture2D'Ice_Decal_001_Color'
        ReferencedTextures[2] = Texture2D'Glow_011'
        ReferencedTextures[3] = Texture2D'Glow_Flair_001'
        ReferencedTextures[4] = Texture2D'Ring_Rad_000'
        ReferencedTextures[5] = Texture2D'Decal_Crack_Fire_000'
        ReferencedTextures[6] = Texture2D'Noise_Distortion_000'
        ReferencedTextures[7] = Texture2D'Fire_Blending_Pattern_Tex_Big3'
        ReferencedTextures[8] = Texture2D'Sparkle_005'
        ReferencedTextures[9] = Texture2D'Normal_Shock_000'
        ReferencedTextures[10] = Texture2D'ImpactDecal007_Color_NRM'
        ReferencedTextures[11] = Texture2D'Rock_002_D5'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Takgi_DecalCrack_Parent

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'ImpactDecal007_Color_NRM'
        ReferencedTextures[1] = Texture2D'Ice_Decal_001'
        ReferencedTextures[2] = Texture2D'Takgi_ImpactDecal008_Color'
        ReferencedTextures[3] = Texture2D'ImpactDecal007_Color'
        ReferencedTextures[4] = Texture2D'Ice_Decal_001_Color'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Takgi_DemonGorilla_TakgiPreson_Decal

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[5] =
    {
        ReferencedTextures[0] = Texture2D'TakgiPlant_02'
        ReferencedTextures[1] = Texture2D'Smoke_Blur_000'
        ReferencedTextures[2] = Texture2D'Ice_Ring_ShockWave_Tex'
        ReferencedTextures[3] = Texture2D'Noise_Ripple_000_Inverse'
        ReferencedTextures[4] = Texture2D'Gradient_Line_003'
    }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Target_Ground000_MatM

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[1] = { Texture2D'DefaultDiffuse' }
    BlendMode = BLEND_Translucent (2)
    OpacityMaskClipValue = 0.333
    FlattenedTexture = None
    MobileBaseTexture = None
    MobileNormalTexture = None
    bUseMobileSpecular = false
    MobileSpecularPower = 16
    MobileSpecularMask = MSM_Constant (0)
    MobileMaskTexture = None

Object info:
============
ClassName: Material3 ObjectName: Targeting_StartDecal_001

    TwoSided = false
    bDisableDepthTest = false
    bIsMasked = false
    ReferencedTextures[10] =
    {
